Título;SKU;Preço;QTD;Status;Cd. SPALM;
30 anos na Paraíba: memórias corográficas e outras memórias (vol. 87);273;R$ 11,00;15;Habilitado;03.15.01.0080-1;
A Abolição (vol. 39 ) - 9788570184078;94;R$ 17,00;3;Habilitado;03.15.01.0034-8;
A Amazônia na era pombalina – tomos I, II e III (vol. 49);95;R$ 51,00;9;Habilitado;03.15.01.0044-5;
A caminho do leste (vol. 221) - 9788570186959;704;R$ 22,00;84;Habilitado;03.15.01.0207-3;
A Casa de Cunhaú (vol. 45);98;R$ 7,00;5;Habilitado;03.15.01.0040-2;
A Coluna Prestes no Piauí (vol. 90);99;R$ 16,00;21;Habilitado;03.15.01.0083-6;
A Constituição que não Foi;407;R$ 20,00;-100;Habilitado;03.14.01.0010-8;
A formação do capital e seu desenvolvimento (vol. 156) - 9788570183750;100;R$ 24,00;19;Habilitado;03.15.01.0149-2;
A gênese do Texto da Constituição de 1988 - 9788570185242;588;R$ 80,00;47;Habilitado;;
A História da Revolução Russa (Vol. 240) - 9788570188144;762;R$ 80,00;39;Habilitado;03.15.01.0218-9;
A história dos símbolos nacionais (vol. 47);101;R$ 7,00;14;Habilitado;03.15.01.0042-9;
A intervenção estrangeira durante a Revolta de 1893 (vol. 21);104;R$ 10,00;2;Habilitado;03.15.01.0016-0;
A língua portuguesa no tempo e no espaço (vol. 242) - 9788570188366;773;R$ 29,00;32;Habilitado;03.15.01.0272-3;
A Noite das Garrafadas (vol. 173);105;R$ 9,00;35;Habilitado;03.15.01.0166-2;
A Paraíba e seus Problemas (vol. 172) - 9788570184153;106;R$ 22,00;24;Habilitado;03.15.01.0165-4;
A presença holandesa: a história da guerra do açúcar vista por Alagoas (vol. 197) - 9788570185150; ;R$ 91,00;45;Habilitado;03.15.01.0188-3;
A presença negra em Alagoas (vol. 214) - 9788570186447;660;R$ 10,00;22;Habilitado;03.15.01.0200-6;
A Presidência Campos Sales (Coleção Biblioteca Básica Brasileira);18;R$ 20,00;43;Habilitado;03.15.01.0263-4;
A questão indígena (Vol. 247) - 9788570188953;801;R$ 15,00;33;Habilitado;;
A renúncia de Jânio (vol. 234) - 9788570187796;743;R$ 9,00;15;Habilitado;03.15.01.0234-0;
A república na América do Sul (vol. 231) - 9788570187543;727;R$ 11,00;1;Habilitado;03.15.01.0232-4;
A retirada da Laguna (vol. 149) - 9788570183477;108;R$ 12,00;-100;Habilitado;03.15.01.0142-5;
A viagem de Patroni pelas províncias brasileiras (vol. 176) - 9788570184832;634;R$ 10,00;45;Habilitado;03.15.01.0169-7;
A vida de Gonçalves Dias (vol. 226) - 9788570187420;709;R$ 32,00;11;Habilitado;03.15.01.0210-3;
A vida de Luiz Viana Filho (vol. 58);110;R$ 11,00;32;Habilitado;03.15.01.0051-8;
A vida do barão do Rio Branco (vol. 203) - 9788570185518;679;R$ 32,00;16;Habilitado;03.15.01.0194-8;
A Vida dos Doze Césares (vol. 171);111;R$ 20,00;-100;Habilitado;;
ABC das Alagoas, dicionário biobibliográfico, histórico e geográfico de Alagoas - Tomos I, II e III (vol. 215) - 9788570186669;664;R$ 161,00;15;Habilitado;03.15.01.0055-0;
Ação e Presença dos Portugueses na costa norte do Brasil no séc. XVII (vol. 206) - 9788570185396;609;R$ 13,00;5;Habilitado;03.15.01.0196-4;
Advento da ditadura militar no Brasil (vol. 243);786;R$ 12,00;77;Habilitado;03.15.01.0271-5;
Agenda Legislativa para o Desenvolvimento Nacional - 9788570183538;408;R$ 50,00;34;Habilitado;03.14.11.0062-4;
Alagoas: a herança indígena - 1ª edição (vol. 238) - 9788570188465;802;R$ 30,00;46;Habilitado;;
Amapá: a terra onde o Brasil começa (vol. 35);8;R$ 16,00;111;Habilitado;03.15.01.0030-5;
Amazônia ameaçada. Da Amazônia de Pombal à soberania sob ameaça (vol. 116);113;R$ 20,00;13;Habilitado;03.15.01.0109-3;
Amazônia, patrimônio universal? (vol. 135) - 9788570182807;114;R$ 10,00;16;Habilitado;03.15.01.0128-0;
Amazônia: terminais hidroviários (vol. 196) - 9788570185129;551;R$ 50,00;18;Habilitado;03.15.01.0187-5;
América Latina e América Inglesa (vol. 153);115;R$ 15,00;6;Habilitado;03.15.01.0146-8;
Anísio em Movimento (Coleção Biblioteca Básica Brasileira);19;R$ 20,00;5;Habilitado;03.15.01.0265-0;
Anotações de Vasconcelos de Drummond à sua biografia (vol. 165) - 9788570184092;117;R$ 12,00;7;Habilitado;03.15.01.0158-1;
Apontamentos biográficos de alguns piauienses ilustres e de outras pessoas notáveis que ocuparam cargos importantes na província do Piauí (III Vol. – Coleção Centenário) - 9788564231061;529;R$ 10,00;39;Habilitado;03.14.11.0066-7;
Apontamentos para a história dos jesuítas no Brasil (vol. 166) - 9788570184108;118;R$ 23,00;25;Habilitado;03.15.01.0159-0;
Apresentação de Afonso Arinos (vol. 124);119;R$ 26,00;30;Habilitado;03.15.01.0117-4;
Arborização urbana no Distrito Federal: história e espécies do cerrado;120;R$ 80,00;8;Habilitado;03.15.01.0285-5;
Arquivo Nelson Werneck Sodré: catálogo da obra (vol. 181) - 9788570184535;121;R$ 32,00;36;Habilitado;03.15.01.0174-3;
Arte sacra de Alagoas: um tesouro da memória (vol. 75) - 9788570185181;122;R$ 15,00;43;Habilitado;03.15.01.0068-2;
